X,Y,Cumulative_Manhattan_Distance
-68211921078.471664,1045916243689.0874,2160044428967.5754
-90949231275.81807,1045916243689.0874,2182781739164.9219
-90949231319.45842,1045916243689.0874,2182781739208.5623
-113686541518.05661,1045916243689.0874,2205519049407.1606
-113686541562.66023,1045916243689.0874,2205519049451.764
-136423851762.3533,1045916243689.0874,2228256359651.457
-136423851808.10066,1045916243689.0874,2228256359697.2046
-159161162008.75516,1045916243689.0874,2250993669897.859
-159161162055.472,1045916243689.0874,2250993669944.5757
-181898472257.3669,1045916243689.0874,2273730980146.4707
-181898472304.55942,1045916243689.0874,2273730980193.663
-181898472304.55942,1068653553920.8097,2296468290425.3853
-181898472304.55942,1068653553968.9753,2296468290473.551
-181898472304.55942,1091390864201.6543,2319205600706.2295
-181898472304.55942,1091390864251.1229,2319205600755.698
-181898472304.55942,1114128174484.7654,2341942910989.341
-181898472304.55942,1114128174535.203,2341942911039.7783
-181898472304.55942,1136865484770.0828,2364680221274.658
-181898472304.55942,1136865484821.4841,2364680221326.0596
-181898472304.55942,1159602795057.3713,2387417531561.947
-181898472304.55942,1159602795109.916,2387417531614.491
-181898472304.55942,1182340105346.7708,2410154841851.3457
-181898472304.55942,1182340105400.2937,2410154841904.8687
-181898472304.55942,1205077415638.4133,2432892152142.9883
-181898472304.55942,1205077415692.901,2432892152197.4756
-181898472304.55942,1227814725932.148,2455629462436.7227
-181898472304.55942,1227814725987.7458,2455629462492.3203
-181898472304.55942,1250552036227.9827,2478366772732.557
-181898472304.55942,1250552036284.063,2478366772788.6377
-159161162035.86215,1250552036284.063,2501104083057.335
-159161161979.137,1250552036284.063,2501104083114.06
-136423851709.79694,1250552036284.063,2523841393383.4
-136423851652.43134,1250552036284.063,2523841393440.7656
-113686541382.17389,1250552036284.063,2546578703711.023
-113686541324.14325,1250552036284.063,2546578703769.0537
-90949231053.243,1250552036284.063,2569316014039.954
-90949230994.56596,1250552036284.063,2569316014098.6313
-68211920723.02342,1250552036284.063,2592053324370.174
-68211920663.521576,1250552036284.063,2592053324429.676
-45474610391.25726,1250552036284.063,2614790634701.94
-45474610331.08832,1250552036284.063,2614790634762.109
-22737300058.183052,1250552036284.063,2637527945035.014
-22737299997.159897,1250552036284.063,2637527945096.037
10276.4808883667,1250552036284.063,2660265255369.6777
10338.148812055588,1250552036284.063,2660265255431.3457
22737320612.431686,1250552036284.063,2683002565705.6284
22737320674.942184,1250552036284.063,2683002565768.1387
45474630949.94303,1250552036284.063,2705739876043.1396
45474631013.09649,1250552036284.063,2705739876106.293
68211941288.748436,1250552036284.063,2728477186381.945
68211941352.76206,1250552036284.063,2728477186445.9585
90949251629.13135,1250552036284.063,2751214496722.3276
90949251693.7906,1250552036284.063,2751214496786.987
113686561970.80405,1250552036284.063,2773951807064.0005
113686562036.43321,1250552036284.063,2773951807129.63
136423872314.00772,1250552036284.063,2796689117407.2046
136423872314.00772,1250552037220.6929,2796689118343.8345
136423872314.00772,1273289346711.5315,2819426427834.673
136423872314.00772,1273289347649.6729,2819426428772.8145
136423872314.00772,1296026657141.6277,2842163738264.7695
136423872314.00772,1296026658080.8105,2842163739203.952
136423872314.00772,1318763967574.1665,2864901048697.308
136423872314.00772,1318763968514.3545,2864901049637.496
136423872314.00772,1341501278008.87,2887638359132.0117
136423872314.00772,1341501278950.0908,2887638360073.2324
136423872314.00772,1364238588445.6702,2910375669568.8115
136423872314.00772,1364238589388.1255,2910375670511.2666
136423872314.00772,1386975898884.8599,2933112980008.001
136423872314.00772,1386975899828.3547,2933112980951.496
136423872314.00772,1409713209326.359,2955850290449.5
136423872314.00772,1409713210270.9321,2955850291394.073
136423872314.00772,1432450519770.0408,2978587600893.1816
136423872314.00772,1432450520715.689,2978587601838.83
136423872314.00772,1455187830215.839,3001324911338.9805
136423872314.00772,1455187831162.6614,3001324912285.8027
136423872314.00772,1477925140664.106,3024062221787.247
136423872314.00772,1477925141612.1492,3024062222735.29
136423872314.00772,1500662451114.9783,3046799532238.119
136423872314.00772,1500662452063.9207,3046799533187.0615
136423871338.32027,1500662452063.9207,3046799534162.749
113686561834.27309,1500662452063.9207,3069536843666.7964
113686560857.06909,1500662452063.9207,3069536844644.0005
90949251351.81706,1500662452063.9207,3092274154149.2524
90949250373.37431,1500662452063.9207,3092274155127.6953
68211940867.0011,1500662452063.9207,3115011464634.0684
68211939887.5173,1500662452063.9207,3115011465613.5522
45474630379.718315,1500662452063.9207,3137748775121.351
45474629399.250534,1500662452063.9207,3137748776101.819
22737319890.333622,1500662452063.9207,3160486085610.736
22737318908.73714,1500662452063.9207,3160486086592.3325
9398.63017654419,1500662452063.9207,3183223396102.4395
8415.395809650421,1500662452063.9207,3183223397085.674
-22737301095.763832,1500662452063.9207,3205960706596.8335
-22737302080.33877,1500662452063.9207,3205960707581.408
-45474611592.48504,1500662452063.9207,3228698017093.5547
-45474612578.102066,1500662452063.9207,3228698018079.172
-68211922091.53186,1500662452063.9207,3251435327592.6016
-68211923078.40241,1500662452063.9207,3251435328579.472
-90949232592.87698,1500662452063.9207,3274172638093.947
-90949233581.00049,1500662452063.9207,3274172639082.0703
-113686543096.71553,1500662452063.9207,3296909948597.785
-113686544086.39098,1500662452063.9207,3296909949587.4604
-136423853603.25343,1500662452063.9207,3319647259104.3228
-136423854593.96991,1500662452063.9207,3319647260095.039
-159161164112.09732,1500662452063.9207,3342384569613.1665
-159161165103.89563,1500662452063.9207,3342384570604.965
-181898474623.06656,1500662452063.9207,3365121880124.1357
-181898475616.1244,1500662452063.9207,3365121881117.1934
-204635785136.33765,1500662452063.9207,3387859190637.4067
-204635786130.67502,1500662452063.9207,3387859191631.744
-227373095652.14746,1500662452063.9207,3410596501153.217
-227373096647.73077,1500662452063.9207,3410596502148.8003
-250110406170.56323,1500662452063.9207,3433333811671.633
-250110407167.18683,1500662452063.9207,3433333812668.2563
-272847716691.0555,1500662452063.9207,3456071122192.125
-272847717688.90994,1500662452063.9207,3456071123189.9795
-295585027213.8187,1500662452063.9207,3478808432714.888
-295585028212.9157,1500662452063.9207,3478808433713.9854
-318322337739.0149,1500662452063.9207,3501545743240.0845
-318322338739.1512,1500662452063.9207,3501545744240.2207
-341059648266.68866,1500662452063.9207,3524283053767.7583
-341059649267.9817,1500662452063.9207,3524283054769.0513
-363796958796.86743,1500662452063.9207,3547020364297.937
-363796959799.151,1500662452063.9207,3547020365300.2207
-386534269329.10175,1500662452063.9207,3569757674830.1714
-386534270332.69354,1500662452063.9207,3569757675833.763
-409271579863.7281,1500662452063.9207,3592494985364.798
-409271580868.36035,1500662452063.9207,3592494986369.43
-432008890400.7002,1500662452063.9207,3615232295901.77
-432008891406.4721,1500662452063.9207,3615232296907.542
-454746200940.3552,1500662452063.9207,3637969606441.4253
-454746201947.341,1500662452063.9207,3637969607448.411
-477483511482.27234,1500662452063.9207,3660706916983.3423
-477483512490.4983,1500662452063.9207,3660706917991.5684
-500220822026.5189,1500662452063.9207,3683444227527.589
-500220823035.81213,1500662452063.9207,3683444228536.882
-522958132572.9234,1500662452063.9207,3706181538073.993
-522958133583.2743,1500662452063.9207,3706181539084.344
-545695443121.56116,1500662452063.9207,3728918848622.631
-545695444133.2008,1500662452063.9207,3728918849634.2705
-568432753672.4917,1500662452063.9207,3751656159173.5615
-568432753672.4917,1477925142480.2983,3774393468757.1836
-568432753672.4917,1477925141467.7747,3774393469769.707
-568432753672.4917,1455187831731.2568,3797130779506.2246
-568432753672.4917,1455187830717.4448,3797130780520.0366
-568432753672.4917,1432450520979.516,3819868090257.9653
-568432753672.4917,1432450519964.5725,3819868091272.909
-568432753672.4917,1409713210225.6018,3842605401011.88
-568432753672.4917,1409713209209.1992,3842605402028.282
-568432753672.4917,1386975899469.1619,3865342711768.3193
-568432753672.4917,1386975898451.4578,3865342712786.0234
-568432753672.4917,1364238588710.414,3888080022527.0674
-568432753672.4917,1364238587691.6692,3888080023545.8125
-568432753672.4917,1341501277949.226,3910817333288.256
-568432753672.4917,1341501276929.2422,3910817334308.2397
-568432753672.4917,1318763967185.759,3933554644051.7227
-568432753672.4917,1318763966164.562,3933554645072.92
-568432753672.4917,1296026656420.0847,3956291954817.3975
-568432753672.4917,1296026655244.8496,3956291955992.633
-568432753672.4917,1273289345499.1484,3979029265738.334
-568432753672.4917,1273289344322.392,3979029266915.0903
-568432753672.4917,1250552034575.5215,4001766576661.961
-568432753672.4917,1250552033397.7266,4001766577839.756
-568432753672.4917,1227814723649.5554,4024503887587.927
-568432753672.4917,1227814722470.6755,4024503888766.8066
-568432753672.4917,1205077412721.3745,4047241198516.1074
-568432753672.4917,1205077411541.4143,4047241199696.0674
-568432753672.4917,1182340101791.0713,4069978509446.41
-568432753672.4917,1182340100609.8582,4069978510627.623
-568432753672.4917,1159602790858.314,4092715820379.167
-568432753672.4917,1159602789675.8794,4092715821561.6016
-568432753672.4917,1136865479922.9192,4115453131314.5615
-568432753672.4917,1136865478739.3906,4115453132498.09
-568432753672.4917,1114128168985.079,4138190442252.4014
-568432753672.4917,1114128167800.5618,4138190443436.919
-568432753672.4917,1091390858045.3273,4160927753192.1533
                                                                                                                                                                                                                                                                                              
